X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
372.0,372.0,train,0.001012842438053287,55.84948911113614,0.7179730697265672
373.0,373.0,train,2.5367496034760934E-4,5.5150332754623665,0.2716827040448857
374.0,374.0,train,2.6263739225734995E-4,6.125774613642432,0.27979462310185255
375.0,375.0,train,2.523071492629095E-4,5.471691864708728,0.270436684210536
376.0,376.0,train,1.9054996385597624E-4,3.515551237148844,0.21190051896712858
377.0,377.0,train,1.70441668606389E-4,3.2204310100953912,0.19184511191953058
378.0,378.0,train,2.4182046472732854E-4,5.065379259245023,0.2608126524916635
379.0,379.0,train,2.728169559042191E-4,6.665348677029353,0.2888986389056566
380.0,380.0,train,2.4873824011564176E-4,5.358604934046738,0.26717550765003095
381.0,381.0,train,0.0011194730383544337,62.79630030276592,0.7531586229903402
382.0,382.0,train,0.0011179287182216922,62.66622757787061,0.7526817733928078
383.0,383.0,train,0.0012013243301277868,69.1433887199343,0.7771595402770747
384.0,384.0,train,6.224207868283388E-4,25.03995361283516,0.5406034142138183
385.0,385.0,train,0.0013078635416578646,76.83806324510668,0.8049387395813627
386.0,386.0,train,0.0016719435034895634,92.25064879153162,0.8762427888731403
387.0,387.0,train,0.0012554229705091621,72.86845596389071,0.7917271853365104
388.0,388.0,train,0.0012083788715113444,69.70886142513297,0.779115486125297
389.0,389.0,train,0.002077256781774564,99.56347241628184,0.9254253782092146
390.0,390.0,train,0.0013700595063750498,80.31014525354531,0.819525922601584
391.0,391.0,train,3.3378103263865004E-4,9.784559763701077,0.341062979027006
392.0,392.0,train,0.00196944037742435,98.5482704387748,0.9146689161684808
393.0,393.0,train,4.434004549579629E-4,15.214433913106962,0.4254218098246121
394.0,394.0,train,0.0012757600611075252,74.64947017768836,0.7969538087124444
395.0,395.0,train,9.606274712113418E-4,49.28053011004587,0.6989561939081826
396.0,396.0,train,0.0010233699390890252,56.54465575510154,0.7216591869188369
397.0,397.0,train,7.247943374357432E-4,31.928164265184353,0.5957727271621112
398.0,398.0,train,5.505144902826655E-4,21.167430698661818,0.49740965890484734
399.0,399.0,train,8.209443331410286E-4,38.98071206328893,0.6415395645822144
400.0,400.0,train,7.721202258150734E-4,35.54448359024635,0.618986827082229
401.0,401.0,train,0.001196961034995934,68.9472042356331,0.7759411113057831
402.0,402.0,train,0.0010658522522056053,59.79245351168195,0.7360509703999347
403.0,403.0,train,9.832127422483045E-4,51.86428189468203,0.7073343305445119
404.0,404.0,train,6.040870112885741E-4,23.73226638445257,0.5299563130487448
405.0,405.0,train,0.0011276918599975232,63.522656889421064,0.7556809771449114
406.0,406.0,train,0.001004998190923985,54.877573257203224,0.7151947689830758
407.0,407.0,train,0.0010722888752196815,60.4472658767342,0.7381656257123625
408.0,408.0,train,3.03730223660596E-4,8.092714382435876,0.31584632544100477
409.0,409.0,train,0.0010422233799371862,57.851485993727664,0.7281405788700525
410.0,410.0,train,9.95148912261565E-4,53.390107568454866,0.711667529872597
411.0,411.0,train,3.7386458366323256E-4,12.017472699928325,0.3732577263411432
412.0,412.0,train,9.386507709904207E-4,47.46790341278629,0.6905736349460077
413.0,413.0,train,0.0012403411441690737,71.62017864379868,0.7877644718028878
414.0,414.0,train,0.0010438814412136125,58.26775967759107,0.728703311466185
415.0,415.0,train,0.0012061441022938975,69.53230943342002,0.778497737885331
416.0,416.0,train,6.605624520496295E-4,27.678218327688995,0.5619872205692711
417.0,417.0,train,9.457770048487051E-4,48.043891405883336,0.6933170527643565
418.0,418.0,train,2.1828351039022254E-4,4.181910221289116,0.23874710851309078
419.0,419.0,train,0.0012317742049504352,70.75509676251674,0.7854800429784365
420.0,420.0,train,0.0016074342022375874,91.26174675929582,0.8658526034772125
421.0,421.0,train,1.837060900067143E-4,3.4051883231096784,0.20513114419754108
422.0,422.0,train,0.0015524458785022136,89.8349892461751,0.8563099902969397
423.0,423.0,train,7.77905981214155E-4,36.31694532346674,0.6217317989981889
424.0,424.0,train,6.233122994406881E-4,25.13195675500936,0.5411149550693379
425.0,425.0,train,3.5175622473523915E-4,10.70079633044963,0.355700099103724
426.0,426.0,train,9.87809228043477E-4,52.29666401740528,0.709010654424256
427.0,427.0,train,7.267175109507588E-4,32.074504461500666,0.5967430790884682
428.0,428.0,train,6.62716529051883E-4,27.80493171052005,0.5631647467269651
429.0,429.0,train,2.0905070801399353E-4,3.9381920099687147,0.2299127018995747
430.0,430.0,train,3.5038437325371166E-4,10.564297123563852,0.3545945590774341
431.0,431.0,train,1.784569069582747E-4,3.320541067723278,0.19989972617681362
432.0,432.0,train,2.2924012910242894E-4,4.738010508925202,0.24909954513079824
433.0,433.0,train,3.736416412665788E-4,11.987875294437817,0.3730830841654381
434.0,434.0,train,2.750632044484158E-4,6.789973155935144,0.2908920041195432
435.0,435.0,train,4.057612079612947E-4,13.35418097875206,0.397749129392603
436.0,436.0,train,0.001332104234883267,78.28683697188256,0.8107592551726437
437.0,437.0,train,7.538918893347545E-4,34.489881504237765,0.6102077267344194
438.0,438.0,train,0.0018180963281717963,96.10163731132606,0.8969026199985136
439.0,439.0,train,0.0018101551708813697,95.37600464267399,0.8958743783850895
440.0,440.0,train,0.0011748335150467075,67.20116413711472,0.7696587852737297
441.0,441.0,train,0.0011823925659103535,67.68964941368641,0.771824474898138
442.0,442.0,train,0.002023749669136849,99.14870606834148,0.9202682174577532
443.0,443.0,train,0.0015179234978677958,87.53354052477967,0.8499751408791353
444.0,444.0,train,0.0014697330616863357,85.82603121016719,0.8406624730209342
445.0,445.0,train,0.001034651615294469,57.134808513796095,0.7255559104351565
446.0,446.0,train,9.36011228770467E-4,47.19765690757074,0.6895512618913868
447.0,447.0,train,0.0015813345591535462,90.545446560796,0.8614050037308051
448.0,448.0,train,0.0017298452271495212,93.91198609226998,0.8848815398812371
449.0,449.0,train,0.001335428620716955,78.7739005661839,0.8115438243171884
450.0,450.0,train,4.7580370664719444E-4,17.03678411167717,0.4482242393534739
451.0,451.0,train,0.0010397379138862314,57.50995895279656,0.727294844742869
452.0,452.0,train,8.084010071045845E-4,37.945808772271,0.6358762688431214
453.0,453.0,train,9.617463528203276E-4,49.5690027159661,0.6993768403446374
454.0,454.0,train,0.0012377927259761877,71.37241916633334,0.787087473612366
455.0,455.0,train,0.0010417619482886306,57.778484017675225,0.7279837651821464
456.0,456.0,train,0.0012463774526565211,72.354950045892,0.7893594672560666
457.0,457.0,train,0.001313548015413971,77.36217333733758,0.8063195262620694
458.0,458.0,train,4.672946059579615E-4,16.507644810200635,0.442325429234546
459.0,459.0,train,0.0018390104946113303,96.83398971403764,0.8995623163494083
460.0,460.0,train,0.0011249561133299451,63.28169649660371,0.7548442521366159
461.0,461.0,train,0.0015882051098956417,90.82484529604034,0.862589907156959
462.0,462.0,train,6.332144927808462E-4,25.86155847724665,0.546758576836557
463.0,463.0,train,2.617500979439096E-4,6.077312433349253,0.2789955769905281
464.0,464.0,train,0.0015211834336029309,87.83832408730031,0.850585091807513
465.0,465.0,train,0.0018244616828548652,96.28434342580887,0.8977194863282212
466.0,466.0,train,0.0013112329341501703,77.10004370093279,0.8057583653003006
467.0,467.0,train,0.001467221684749903,85.58552634698695,0.8401616103774407
468.0,468.0,train,0.0014267799046182436,82.53353395264492,0.831875719110477
469.0,469.0,train,0.0013989537639649697,81.55848988419567,0.8259264523066707
470.0,470.0,train,7.172507854760117E-4,31.486107388259875,0.5919439757081378
471.0,471.0,train,0.0010690122505436724,60.260413642934594,0.7370912657471874
472.0,472.0,train,0.001831501777229158,96.65012161888126,0.8986154064524159
473.0,473.0,train,4.157997358254819E-4,13.733139776332223,0.4052572828241756
474.0,474.0,train,9.857540908275696E-4,52.000411749384504,0.70826234242265
475.0,475.0,train,0.0010088529398558895,55.341120320234815,0.7165634599285675
476.0,476.0,train,9.959546038077615E-4,53.58570644684882,0.7119576986735665
477.0,477.0,train,8.753982055630464E-4,42.03535392262531,0.6651217279215982
478.0,478.0,train,0.001080665484856295,61.0352191246046,0.7408922841692415
479.0,479.0,train,9.961307643425099E-4,53.79016623923496,0.7120211037551931
480.0,480.0,train,9.751224695798995E-4,50.896891132045354,0.7043603424720866
481.0,481.0,train,0.0010418774177748955,57.79662179479696,0.7280230150050628
482.0,482.0,train,0.0011307400508803783,63.809304231368024,0.7566098996748085
483.0,483.0,train,0.0013797184140553586,80.58516095463054,0.8216912886608967
484.0,484.0,train,0.0015169003048625064,87.33168279796462,0.8497831832130115
485.0,485.0,train,0.0016281142361558663,91.5039842353602,0.8692750811627161
486.0,486.0,train,0.0014386532099346747,83.84774712287938,0.8343519491188781
487.0,487.0,train,8.381898425614915E-4,39.551302920536635,0.6491823687237355
488.0,488.0,train,9.7864739748982E-4,51.31303106011857,0.70565980482007
489.0,489.0,train,3.186718331568446E-4,8.938805916865396,0.3285027091529643
490.0,490.0,train,0.0011247825612745604,63.27007184367501,0.7547910748814434
491.0,491.0,train,3.995187430486485E-4,12.929804753203534,0.3930324577748302
492.0,492.0,train,0.0012455516258704856,71.86969286229163,0.7891419658789267
493.0,493.0,train,0.001682551617742432,92.75481916638883,0.8778726107392735
494.0,494.0,train,0.0014708771464822974,86.02574336858352,0.8408901257344807
495.0,495.0,train,0.001485730266283272,86.20384677442722,0.8438162808400753
496.0,496.0,train,9.621215453653988E-4,49.76099066014938,0.699517763319147
497.0,497.0,train,6.706787225108262E-4,28.551976726937603,0.5674898698642901
498.0,498.0,train,9.152618605020929E-4,45.29482112193227,0.681395873066722
499.0,499.0,train,0.0012658818836883805,73.62576306397158,0.7944317102195545
500.0,500.0,train,6.69331697163397E-4,28.470085685684438,0.5667611768221865
501.0,501.0,train,0.0016818821392009817,92.58705825935482,0.8777703901451019
502.0,502.0,train,9.51602912363235E-4,48.86966143027807,0.6955417974423435
503.0,503.0,train,7.456599167027075E-4,33.714703594207435,0.6061770316629711
504.0,504.0,train,9.961119722190193E-4,53.78498361290247,0.7120143406117633
505.0,505.0,train,7.940152149865851E-4,37.02739045436364,0.6292708637287852
506.0,506.0,train,9.077566173265914E-4,44.79677352641366,0.678393522297457
507.0,507.0,train,0.0019807755622231853,98.69635638886496,0.9158691626742586
508.0,508.0,train,5.299326310806525E-4,19.93059240677134,0.4843147348997847
509.0,509.0,train,9.499373546317658E-4,48.60441492704567,0.6949074219337168
510.0,510.0,train,3.642944628948895E-4,11.321250638854686,0.36571700289323583
511.0,511.0,train,5.05544959461243E-4,18.336959499186076,0.4683560565650995
512.0,512.0,train,0.001847664421872634,97.01879151114127,0.9006426816067388
513.0,513.0,train,0.0015433164930850711,89.52258454214454,0.8546612399967493
514.0,514.0,train,0.0013179329166146678,77.89677607357585,0.8073779589480536
515.0,515.0,train,4.2971176752185254E-4,14.41771649892505,0.41550806099130333
516.0,516.0,train,0.0010312130068675757,56.939765295598676,0.7243740204537508
517.0,517.0,train,8.88707089989355E-4,43.12006081186873,0.6706454138848881
518.0,518.0,train,9.284586073061672E-4,46.525031331741765,0.6866072079734521
519.0,519.0,train,0.0011647755590303936,66.33555315734314,0.7667452475494776
520.0,520.0,train,0.0011210479231068468,63.01976725997985,0.7536439633533379
521.0,521.0,train,0.0010149363878190188,56.097284178587856,0.7187101176147446
522.0,522.0,train,7.149726683191756E-4,31.311005788587153,0.5907805968024153
523.0,523.0,train,7.37089923364876E-4,33.07556750150569,0.601936539986782
524.0,524.0,train,3.1280390417014474E-4,8.580927980032905,0.32356040529290375
525.0,525.0,train,6.547210667511596E-4,27.27751793591752,0.5587780281939458
526.0,526.0,train,6.667486113382491E-4,28.287298854508528,0.5653603826022285
527.0,527.0,train,6.911334019824029E-4,29.687861617282802,0.578405705423833
528.0,528.0,train,9.219732371499455E-4,45.939009054349434,0.684056904447418
529.0,529.0,train,6.564534305494835E-4,27.407693860559323,0.559732214506014
530.0,530.0,train,4.7672998882060695E-4,17.09413682354901,0.4488625933198509
531.0,531.0,train,0.0012599795161660457,73.11987724898789,0.79290978940497
532.0,532.0,train,2.6447980336266505E-4,6.226403297730058,0.28145096505159184
533.0,533.0,train,3.652792608855025E-4,11.37191687845042,0.36649713829148645
534.0,534.0,train,9.682224563102536E-4,50.53274620954079,0.7018000275114182
535.0,535.0,train,3.2701379320294936E-4,9.39040368141668,0.33546668986763695
536.0,536.0,train,0.001060691810506739,59.32084707869794,0.7343432566974379
537.0,537.0,train,0.00103576448199248,57.24854693106772,0.7259373291892892
538.0,538.0,train,0.0011582646739098708,65.85284419704456,0.7648395869004752
539.0,539.0,train,0.0014401984044718544,84.13108379683626,0.834671512656634
540.0,540.0,train,3.0146038489826076E-4,7.934086928514873,0.313902882650254
541.0,541.0,train,5.766775766594894E-4,22.208897982830294,0.5135766637115835
542.0,542.0,train,3.2068440128859123E-4,9.059724981976025,0.3301894788823363
543.0,543.0,train,5.080230841899141E-4,18.687722515825275,0.4699999690566018
544.0,544.0,train,6.442391244830243E-4,26.49705869671411,0.5529602995793688
545.0,545.0,train,2.276732476756707E-4,4.633770804554946,0.24762773851353204
546.0,546.0,train,2.036335968477214E-4,3.753464933048523,0.22468169184526576
547.0,547.0,train,8.788744203654401E-4,42.615386997647136,0.6665733633354103
548.0,548.0,train,2.998925566145372E-4,7.781774103848385,0.31255728073157396
549.0,549.0,train,7.546612290282427E-4,34.55145375471033,0.6105823110467306
550.0,550.0,train,6.362404439653331E-4,26.040495183087536,0.5484692915759352
551.0,551.0,train,0.0012364508599140886,71.25998700395476,0.7867301336785654
552.0,552.0,train,0.001170395805632967,66.8028271111504,0.7683778053966034
553.0,553.0,train,0.001434314551640709,83.27061412844948,0.8334513600587317
554.0,554.0,train,2.974345937420785E-4,7.6756026107817075,0.31044239941639173
555.0,555.0,train,0.0011369964133981973,64.43253686119051,0.7585054490967362
556.0,556.0,train,0.0013630082366036978,80.03614281466155,0.8179285580429422
557.0,557.0,train,0.0012042629085376314,69.2959526452412,0.777976388013486
558.0,558.0,train,0.0010804587408004681,61.02364400573268,0.7408253301796244
559.0,559.0,train,0.0015051228434087504,86.7755627142873,0.8475558910462905
560.0,560.0,train,9.618896852162295E-4,49.64234663600281,0.6994306840423963
561.0,561.0,train,0.0015222062027316747,88.14053051134607,0.8507759456912102
562.0,562.0,train,0.0016537604832264053,92.0833404600443,0.8733984117430386
563.0,563.0,train,0.0015296775008224227,88.29456909581515,0.8521627525189057
564.0,564.0,train,8.671734699916804E-4,41.773022544349615,0.6616619378556341
565.0,565.0,train,0.0022112909724417568,100.0,0.936926717484135
566.0,566.0,train,7.477682377462626E-4,33.94766702952298,0.6072133012530908
567.0,567.0,train,0.0014613665128841082,85.29233487131623,0.8389877468601667
